idol,example_path
lia,D:\KPOP\dataset\images_by_idol\lia\138384_LyJL.jpg
lisa,D:\KPOP\dataset\images_by_idol\lisa\20610.jpg
liz,D:\KPOP\dataset\images_by_idol\liz\138012_OmcO.jpg
mina,D:\KPOP\dataset\images_by_idol\mina\138012_nGUA.jpg
minji,D:\KPOP\dataset\images_by_idol\minji\1229881_dEdR.png
minju,D:\KPOP\dataset\images_by_idol\minju\2.jpg
minnie,D:\KPOP\dataset\images_by_idol\minnie\138012_tNWK.jpg
minyoung,D:\KPOP\dataset\images_by_idol\minyoung\25473.jpg
miyeon,D:\KPOP\dataset\images_by_idol\miyeon\1.jpg
moka,D:\KPOP\dataset\images_by_idol\moka\1.jpg
momo,D:\KPOP\dataset\images_by_idol\momo\1229881_SwVL.jpg
nayeon,D:\KPOP\dataset\images_by_idol\nayeon\1229881_Fywc.jpg
ningning,D:\KPOP\dataset\images_by_idol\ningning\138012_SCqX.jpg
oliviahye,D:\KPOP\dataset\images_by_idol\oliviahye\28661.jpg
rei,D:\KPOP\dataset\images_by_idol\rei\381.jpg
rose,D:\KPOP\dataset\images_by_idol\rose\13010.jpg
ryujin,D:\KPOP\dataset\images_by_idol\ryujin\198470_pKCr.png
sakura,D:\KPOP\dataset\images_by_idol\sakura\3623.jpg
sana,D:\KPOP\dataset\images_by_idol\sana\1229881_jyQt.jpg
seeun,D:\KPOP\dataset\images_by_idol\seeun\27862.jpg
seulgi,D:\KPOP\dataset\images_by_idol\seulgi\198470_pQCH.jpg
sola,D:\KPOP\dataset\images_by_idol\sola\27819.jpg
solji,D:\KPOP\dataset\images_by_idol\solji\5484.jpg
sullyoon,D:\KPOP\dataset\images_by_idol\sullyoon\198916_UGmY.jpg
sumin,D:\KPOP\dataset\images_by_idol\sumin\27858.jpg
sunny,D:\KPOP\dataset\images_by_idol\sunny\27847.jpg
tzuyu,D:\KPOP\dataset\images_by_idol\tzuyu\1229881_CWlm.jpg
winter,D:\KPOP\dataset\images_by_idol\winter\28688.jpg
wohnee,D:\KPOP\dataset\images_by_idol\wohnee\1.jpg
wonyoung,D:\KPOP\dataset\images_by_idol\wonyoung\217.jpg
yeji,D:\KPOP\dataset\images_by_idol\yeji\3601675_frame11419_BSCt.jpg
yeojin,D:\KPOP\dataset\images_by_idol\yeojin\83140.jpg
yeri,D:\KPOP\dataset\images_by_idol\yeri\27842.jpg
yoon,D:\KPOP\dataset\images_by_idol\yoon\27867.jpg
yujin,D:\KPOP\dataset\images_by_idol\yujin\166.jpg
yuna,D:\KPOP\dataset\images_by_idol\yuna\198916_BbsK.jpg
